

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Sun Aug 21 12:59:27 2022

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18LF46K22
 22806                           	opt stack 0
 22807  00611C                     _RxDataDone:
 22808                           	opt stack 18
 22809                           
 22810                           ; BSR set to: 0
 22811                           ;main.c: 111: if(pData[0]==30){
 22812                           
 22813                           ; BSR set to: 0
 22814                           ;incstack = 0
 22815  00611C  C067  FFD9         	movff	RxDataDone@pData,fsr2l
 22816  006120  C068  FFDA         	movff	RxDataDone@pData+1,fsr2h
 22817  006124  0E1E               	movlw	30
 22818  006126  18DE               	xorwf	postinc2,w,c
 22819  006128  A4D8               	btfss	status,2,c
 22820  00612A  0012               	return	
 22821                           
 22822                           ; BSR set to: 0
 22823                           ;main.c: 112: LORAWAN_SetCurrentDataRate(pData[1]);
 22824  00612C  EE20 F001          	lfsr	2,1
 22825  006130  5167               	movf	RxDataDone@pData& (0+255),w,b
 22826  006132  26D9               	addwf	fsr2l,f,c
 22827  006134  5168               	movf	(RxDataDone@pData+1)& (0+255),w,b
 22828  006136  22DA               	addwfc	fsr2h,f,c
 22829  006138  50DF               	movf	indf2,w,c
 22830  00613A  ECB6  F038         	call	_LORAWAN_SetCurrentDataRate
 22831                           
 22832                           ;main.c: 113: PORTCbits.RC5 = pData[2];
 22833  00613E  0100               	movlb	0	; () banked
 22834  006140  EE20 F002          	lfsr	2,2
 22835  006144  5167               	movf	RxDataDone@pData& (0+255),w,b
 22836  006146  26D9               	addwf	fsr2l,f,c
 22837  006148  5168               	movf	(RxDataDone@pData+1)& (0+255),w,b
 22838  00614A  22DA               	addwfc	fsr2h,f,c
 22839  00614C  50DF               	movf	indf2,w,c
 22840  00614E  6F6B               	movwf	??_RxDataDone& (0+255),b
 22841  006150  3B6B               	swapf	??_RxDataDone& (0+255),f,b
 22842  006152  476B               	rlncf	??_RxDataDone& (0+255),f,b
 22843  006154  5082               	movf	3970,w,c	;volatile
 22844  006156  196B               	xorwf	??_RxDataDone& (0+255),w,b
 22845  006158  0BDF               	andlw	-33
 22846  00615A  196B               	xorwf	??_RxDataDone& (0+255),w,b
 22847  00615C  6E82               	movwf	3970,c	;volatile
 22848                           
 22849                           ; BSR set to: 0
 22850                           ;main.c: 114: PORTDbits.RD5 = pData[3];
 22851  00615E  EE20 F003          	lfsr	2,3
 22852  006162  5167               	movf	RxDataDone@pData& (0+255),w,b
 22853  006164  26D9               	addwf	fsr2l,f,c
 22854  006166  5168               	movf	(RxDataDone@pData+1)& (0+255),w,b
 22855  006168  22DA               	addwfc	fsr2h,f,c
 22856  00616A  50DF               	movf	indf2,w,c
 22857  00616C  6F6B               	movwf	??_RxDataDone& (0+255),b
 22858  00616E  3B6B               	swapf	??_RxDataDone& (0+255),f,b
 22859  006170  476B               	rlncf	??_RxDataDone& (0+255),f,b
 22860  006172  5083               	movf	3971,w,c	;volatile
 22861  006174  196B               	xorwf	??_RxDataDone& (0+255),w,b
 22862  006176  0BDF               	andlw	-33
 22863  006178  196B               	xorwf	??_RxDataDone& (0+255),w,b
 22864  00617A  6E83               	movwf	3971,c	;volatile
 22865                           
 22866                           ; BSR set to: 0
 22867                           ;main.c: 115: ONE_HOUR_TIMEOUT_COUNTS = pData[4];
 22868  00617C  EE20 F004          	lfsr	2,4
 22869  006180  5167               	movf	RxDataDone@pData& (0+255),w,b
 22870  006182  26D9               	addwf	fsr2l,f,c
 22871  006184  5168               	movf	(RxDataDone@pData+1)& (0+255),w,b
 22872  006186  22DA               	addwfc	fsr2h,f,c
 22873  006188  50DF               	movf	indf2,w,c
 22874  00618A  6E5A               	movwf	_ONE_HOUR_TIMEOUT_COUNTS,c
 22875                           
 22876                           ; BSR set to: 0
 22877  00618C  0012               	return		;funcret
 22878  00618E                     __end_of_RxDataDone:
 22879                           	opt stack 0
 22880                           tosu	equ	0xFFF
 22881                           tosh	equ	0xFFE
 22882                           tosl	equ	0xFFD
 22883                           pclath	equ	0xFFA
 22884                           tblptru	equ	0xFF8
 22885                           tblptrh	equ	0xFF7
 22886                           tblptrl	equ	0xFF6
 22887                           tablat	equ	0xFF5
 22888                           prodh	equ	0xFF4
 22889                           prodl	equ	0xFF3
 22890                           intcon	equ	0xFF2
 22891                           intcon2	equ	0xFF1
 22892                           intcon3	equ	0xFF0
 22893                           indf0	equ	0xFEF
 22894                           postinc0	equ	0xFEE
 22895                           fsr0h	equ	0xFEA
 22896                           fsr0l	equ	0xFE9
 22897                           wreg	equ	0xFE8
 22898                           postinc1	equ	0xFE6
 22899                           postdec1	equ	0xFE5
 22900                           plusw1	equ	0xFE3
 22901                           fsr1h	equ	0xFE2
 22902                           fsr1l	equ	0xFE1
 22903                           indf2	equ	0xFDF
 22904                           postinc2	equ	0xFDE
 22905                           postdec2	equ	0xFDD
 22906                           plusw2	equ	0xFDB
 22907                           fsr2h	equ	0xFDA
 22908                           fsr2l	equ	0xFD9
 22909                           status	equ	0xFD8
 22910                           
 22911 ;; *************** function _LORAWAN_SetCurrentDataRate *****************
 22912 ;; Defined at:
 22913 ;;		line 436 in file "mcc_generated_files/LoRaWAN/lorawan.c"
 22914 ;; Parameters:    Size  Location     Type
 22915 ;;  valueNew        1    wreg     unsigned char 
 22916 ;; Auto vars:     Size  Location     Type
 22917 ;;  valueNew        1    6[BANK0 ] unsigned char 
 22918 ;; Return value:  Size  Location     Type
 22919 ;;                  1    wreg      enum E7957
 22920 ;; Registers used:
 22921 ;;		wreg, status,2, status,0, cstack
 22922 ;; Tracked objects:
 22923 ;;		On entry : F/0
 22924 ;;		On exit  : 0/0
 22925 ;;		Unchanged: 0/0
 22926 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 22927 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22928 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22929 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22930 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22931 ;;Total ram usage:        1 bytes
 22932 ;; Hardware stack levels used:    1
 22933 ;; Hardware stack levels required when called:    8
 22934 ;; This function calls:
 22935 ;;		_UpdateCurrentDataRate
 22936 ;;		_ValidateDataRate
 22937 ;; This function is called by:
 22938 ;;		_RxDataDone
 22939 ;; This function uses a non-reentrant model
 22940 ;;
 22941                           
 22942                           	psect	text116
 22943  00716C                     __ptext116:
 22944                           	opt stack 0
 22945  00716C                     _LORAWAN_SetCurrentDataRate:
 22946                           	opt stack 18
 22947                           
 22948                           ; BSR set to: 0
 22949                           ;incstack = 0
 22950                           ;LORAWAN_SetCurrentDataRate@valueNew stored from wreg
 22951  00716C  6F66               	movwf	LORAWAN_SetCurrentDataRate@valueNew& (0+255),b
 22952                           
 22953                           ;lorawan.c: 440: if ( (valueNew < loRa.minDataRate) || (valueNew > loRa.maxDataRate) || 
      +                          (ValidateDataRate(valueNew) != OK) )
 22954  00716E  0102               	movlb	2	; () banked
 22955  007170  51EB               	movf	(_loRa+235)& (0+255),w,b
 22956  007172  0100               	movlb	0	; () banked
 22957  007174  5D66               	subwf	LORAWAN_SetCurrentDataRate@valueNew& (0+255),w,b
 22958  007176  A0D8               	btfss	status,0,c
 22959  007178  0012               	return	
 22960                           
 22961                           ; BSR set to: 0
 22962  00717A  5166               	movf	LORAWAN_SetCurrentDataRate@valueNew& (0+255),w,b
 22963  00717C  0102               	movlb	2	; () banked
 22964  00717E  5DEC               	subwf	(_loRa+236)& (0+255),w,b
 22965  007180  A0D8               	btfss	status,0,c
 22966  007182  0012               	return	
 22967                           
 22968                           ; BSR set to: 2
 22969  007184  0100               	movlb	0	; () banked
 22970  007186  5166               	movf	LORAWAN_SetCurrentDataRate@valueNew& (0+255),w,b
 22971  007188  EC8E  F03B         	call	_ValidateDataRate
 22972  00718C  0900               	iorlw	0
 22973  00718E  E001               	bz	l12728
 22974  007190  0012               	return	
 22975  007192                     l12728:
 22976                           
 22977                           ; BSR set to: 0
 22978                           ;lorawan.c: 444: else
 22979                           ;lorawan.c: 445: {
 22980                           ;lorawan.c: 446: UpdateCurrentDataRate (valueNew);
 22981  007192  5166               	movf	LORAWAN_SetCurrentDataRate@valueNew& (0+255),w,b
 22982  007194  EF64  F03C         	goto	_UpdateCurrentDataRate
 22983  007198                     __end_of_LORAWAN_SetCurrentDataRate:
 22984                           	opt stack 0
 22985                           tosu	equ	0xFFF
 22986                           tosh	equ	0xFFE
 22987                           tosl	equ	0xFFD
 22988                           pclath	equ	0xFFA
 22989                           tblptru	equ	0xFF8
 22990                           tblptrh	equ	0xFF7
 22991                           tblptrl	equ	0xFF6
 22992                           tablat	equ	0xFF5
 22993                           prodh	equ	0xFF4
 22994                           prodl	equ	0xFF3
 22995                           intcon	equ	0xFF2
 22996                           intcon2	equ	0xFF1
 22997                           intcon3	equ	0xFF0
 22998                           indf0	equ	0xFEF
 22999                           postinc0	equ	0xFEE
 23000                           fsr0h	equ	0xFEA
 23001                           fsr0l	equ	0xFE9
 23002                           wreg	equ	0xFE8
 23003                           postinc1	equ	0xFE6
 23004                           postdec1	equ	0xFE5
 23005                           plusw1	equ	0xFE3
 23006                           fsr1h	equ	0xFE2
 23007                           fsr1l	equ	0xFE1
 23008                           indf2	equ	0xFDF
 23009                           postinc2	equ	0xFDE
 23010                           postdec2	equ	0xFDD
 23011                           plusw2	equ	0xFDB
 23012                           fsr2h	equ	0xFDA
 23013                           fsr2l	equ	0xFD9
 23014                           status	equ	0xFD8
 23015                           
 23016 ;; *************** function _ValidateDataRate *****************
 23017 ;; Defined at:
 23018 ;;		line 570 in file "mcc_generated_files/LoRaWAN/lorawan_eu.c"
 23019 ;; Parameters:    Size  Location     Type
 23020 ;;  dataRate        1    wreg     unsigned char 
 23021 ;; Auto vars:     Size  Location     Type
 23022 ;;  dataRate        1    4[BANK0 ] unsigned char 
 23023 ;;  result          1    5[BANK0 ] enum E8016
 23024 ;; Return value:  Size  Location     Type
 23025 ;;                  1    wreg      enum E8016
 23026 ;; Registers used:
 23027 ;;		wreg, status,2, status,0
 23028 ;; Tracked objects:
 23029 ;;		On entry : F/0
 23030 ;;		On exit  : F/0
 23031 ;;		Unchanged: 0/0
 23032 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 23033 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23034 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23035 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23036 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23037 ;;Total ram usage:        2 bytes
 23038 ;; Hardware stack levels used:    1
 23039 ;; Hardware stack levels required when called:    7
 23040 ;; This function calls:
 23041 ;;		Nothing
 23042 ;; This function is called by:
 23043 ;;		_ExecuteLinkAdr
 23044 ;;		_ExecuteRxParamSetupReq
 23045 ;;		_ValidateDataRange
 23046 ;;		_LORAWAN_SetCurrentDataRate
 23047 ;; This function uses a non-reentrant model
 23048 ;;
 23049                           
 23050                           	psect	text117
 23051  00771C                     __ptext117:
 23052                           	opt stack 0
 23053  00771C                     _ValidateDataRate:
 23054                           	opt stack 18
 23055                           
 23056                           ;incstack = 0
 23057                           ;ValidateDataRate@dataRate stored from wreg
 23058  00771C  6F64               	movwf	ValidateDataRate@dataRate& (0+255),b
 23059                           
 23060                           ;lorawan_eu.c: 572: LorawanError_t result = OK;
 23061  00771E  0100               	movlb	0	; () banked
 23062  007720  6B65               	clrf	ValidateDataRate@result& (0+255),b
 23063                           
 23064                           ; BSR set to: 0
 23065                           ;lorawan_eu.c: 574: if ( dataRate > 7 )
 23066  007722  0E07               	movlw	7
 23067  007724  6564               	cpfsgt	ValidateDataRate@dataRate& (0+255),b
 23068  007726  D002               	goto	l1079
 23069                           
 23070                           ; BSR set to: 0
 23071                           ;lorawan_eu.c: 575: {
 23072                           ;lorawan_eu.c: 576: result = INVALID_PARAMETER;
 23073  007728  0E03               	movlw	3
 23074  00772A  6F65               	movwf	ValidateDataRate@result& (0+255),b
 23075  00772C                     l1079:
 23076                           
 23077                           ; BSR set to: 0
 23078                           ;lorawan_eu.c: 577: }
 23079                           ;lorawan_eu.c: 579: return result;
 23080  00772C  5165               	movf	ValidateDataRate@result& (0+255),w,b
 23081                           
 23082                           ; BSR set to: 0
 23083  00772E  0012               	return		;funcret
 23084  007730                     __end_of_ValidateDataRate:
 23085                           	opt stack 0
 23086                           tosu	equ	0xFFF
 23087                           tosh	equ	0xFFE
 23088                           tosl	equ	0xFFD
 23089                           pclath	equ	0xFFA
 23090                           tblptru	equ	0xFF8
 23091                           tblptrh	equ	0xFF7
 23092                           tblptrl	equ	0xFF6
 23093                           tablat	equ	0xFF5
 23094                           prodh	equ	0xFF4
 23095                           prodl	equ	0xFF3
 23096                           intcon	equ	0xFF2
 23097                           intcon2	equ	0xFF1
 23098                           intcon3	equ	0xFF0
 23099                           indf0	equ	0xFEF
 23100                           postinc0	equ	0xFEE
 23101                           fsr0h	equ	0xFEA
 23102                           fsr0l	equ	0xFE9
 23103                           wreg	equ	0xFE8
 23104                           postinc1	equ	0xFE6
 23105                           postdec1	equ	0xFE5
 23106                           plusw1	equ	0xFE3
 23107                           fsr1h	equ	0xFE2
 23108                           fsr1l	equ	0xFE1
 23109                           indf2	equ	0xFDF
 23110                           postinc2	equ	0xFDE
 23111                           postdec2	equ	0xFDD
 23112                           plusw2	equ	0xFDB
 23113                           fsr2h	equ	0xFDA
 23114                           fsr2l	equ	0xFD9
 23115                           status	equ	0xFD8
 23116                           
 23117 ;; *************** function _UpdateCurrentDataRate *****************
 23118 ;; Defined at:
 23119 ;;		line 1024 in file "mcc_generated_files/LoRaWAN/lorawan.c"
 23120 ;; Parameters:    Size  Location     Type
 23121 ;;  valueNew        1    wreg     unsigned char 
 23122 ;; Auto vars:     Size  Location     Type
 23123 ;;  valueNew        1    4[BANK0 ] unsigned char 
 23124 ;; Return value:  Size  Location     Type
 23125 ;;                  1    wreg      void 
 23126 ;; Registers used:
 23127 ;;		wreg
 23128 ;; Tracked objects:
 23129 ;;		On entry : F/0
 23130 ;;		On exit  : 0/0
 23131 ;;		Unchanged: 0/0
 23132 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 23133 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23134 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23135 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23136 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23137 ;;Total ram usage:        1 bytes
 23138 ;; Hardware stack levels used:    1
 23139 ;; Hardware stack levels required when called:    7
 23140 ;; This function calls:
 23141 ;;		Nothing
 23142 ;; This function is called by:
 23143 ;;		_ExecuteLinkAdr
 23144 ;;		_LORAWAN_SetCurrentDataRate
 23145 ;; This function uses a non-reentrant model
 23146 ;;
 23147                           
 23148                           	psect	text118
 23149  0078C8                     __ptext118:
 23150                           	opt stack 0
 23151  0078C8                     _UpdateCurrentDataRate:
 23152                           	opt stack 18
 23153                           
 23154                           ; BSR set to: 0
 23155                           ;incstack = 0
 23156                           ;UpdateCurrentDataRate@valueNew stored from wreg
 23157  0078C8  6F64               	movwf	UpdateCurrentDataRate@valueNew& (0+255),b
 23158                           
 23159                           ;lorawan.c: 1026: loRa.currentDataRate = valueNew;
 23160  0078CA  C064  F2DF         	movff	UpdateCurrentDataRate@valueNew,_loRa+223
 23161  0078CE  0012               	return		;funcret
 23162  0078D0                     __end_of_UpdateCurrentDataRate:
 23163                           	opt stack 0
 23164                           tosu	equ	0xFFF
 23165                           tosh	equ	0xFFE
 23166                           tosl	equ	0xFFD
 23167                           pclath	equ	0xFFA
 23168                           tblptru	equ	0xFF8
 23169                           tblptrh	equ	0xFF7
 23170                           tblptrl	equ	0xFF6
 23171                           tablat	equ	0xFF5
 23172                           prodh	equ	0xFF4
 23173                           prodl	equ	0xFF3
 23174                           intcon	equ	0xFF2
 23175                           intcon2	equ	0xFF1
 23176                           intcon3	equ	0xFF0
 23177                           indf0	equ	0xFEF
 23178                           postinc0	equ	0xFEE
 23179                           fsr0h	equ	0xFEA
 23180                           fsr0l	equ	0xFE9
 23181                           wreg	equ	0xFE8
 23182                           postinc1	equ	0xFE6
 23183                           postdec1	equ	0xFE5
 23184                           plusw1	equ	0xFE3
 23185                           fsr1h	equ	0xFE2
 23186                           fsr1l	equ	0xFE1
 23187                           indf2	equ	0xFDF
 23188                           postinc2	equ	0xFDE
 23189                           postdec2	equ	0xFDD
 23190                           plusw2	equ	0xFDB
 23191                           fsr2h	equ	0xFDA
 23192                           fsr2l	equ	0xFD9
 23193                           status	equ	0xFD8
 23194                           
 23195 ;; *************** function _ResetParametersForUnconfirmedTransmission *****************
 23196 ;; Defined at:
 23197 ;;		line 1097 in file "mcc_generated_files/LoRaWAN/lorawan.c"
 23198 ;; Parameters:    Size  Location     Type
 23199 ;;		None
 23200 ;; Auto vars:     Size  Location     Type
 23201 ;;		None
 23202 ;; Return value:  Size  Location     Type
 23203 ;;                  1    wreg      void 
 23204 ;; Registers used:
 23205 ;;		wreg, status,2
 23206 ;; Tracked objects:
 23207 ;;		On entry : D/0
 23208 ;;		On exit  : F/2
 23209 ;;		Unchanged: 0/0
 23210 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 23211 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23212 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23213 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23214 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23215 ;;Total ram usage:        0 bytes
 23216 ;; Hardware stack levels used:    1
 23217 ;; Hardware stack levels required when called:    7
 23218 ;; This function calls:
 23219 ;;		Nothing
 23220 ;; This function is called by:
 23221 ;;		_LORAWAN_RxTimeout
 23222 ;;		_LORAWAN_ReceiveWindow2Callback
 23223 ;;		_LORAWAN_EnterContinuousReceive
 23224 ;;		_UnconfirmedTransmissionCallback
 23225 ;; This function uses a non-reentrant model
 23226 ;;
 23227                           
 23228                           	psect	text119
 23229  00778C                     __ptext119:
 23230                           	opt stack 0
 23231  00778C                     _ResetParametersForUnconfirmedTransmission:
 23232                           	opt stack 20
 23233                           
 23234                           ;lorawan.c: 1099: loRa.macStatus.macState = IDLE;
 23235                           
 23236                           ;incstack = 0
 23237  00778C  0EF0               	movlw	-16
 23238  00778E  0102               	movlb	2	; () banked
 23239  007790  1702               	andwf	(_loRa+2)& (0+255),f,b
 23240                           
 23241                           ;lorawan.c: 1100: loRa.counterRepetitionsUnconfirmedUplink = 1;
 23242  007792  0E01               	movlw	1
 23243  007794  6FD8               	movwf	(_loRa+216)& (0+255),b
 23244                           
 23245                           ; BSR set to: 2
 23246                           ;lorawan.c: 1101: loRa.crtMacCmdIndex = 0;
 23247  007796  6BA7               	clrf	(_loRa+167)& (0+255),b
 23248                           
 23249                           ; BSR set to: 2
 23250  007798  0012               	return		;funcret
 23251  00779A                     __end_of_ResetParametersForUnconfirmedTransmission:
 23252                           	opt stack 0
 23253                           tosu	equ	0xFFF
 23254                           tosh	equ	0xFFE
 23255                           tosl	equ	0xFFD
 23256                           pclath	equ	0xFFA
 23257                           tblptru	equ	0xFF8
 23258                           tblptrh	equ	0xFF7
 23259                           tblptrl	equ	0xFF6
 23260                           tablat	equ	0xFF5
 23261                           prodh	equ	0xFF4
 23262                           prodl	equ	0xFF3
 23263                           intcon	equ	0xFF2
 23264                           intcon2	equ	0xFF1
 23265                           intcon3	equ	0xFF0
 23266                           indf0	equ	0xFEF
 23267                           postinc0	equ	0xFEE
 23268                           fsr0h	equ	0xFEA
 23269                           fsr0l	equ	0xFE9
 23270                           wreg	equ	0xFE8
 23271                           postinc1	equ	0xFE6
 23272                           postdec1	equ	0xFE5
 23273                           plusw1	equ	0xFE3
 23274                           fsr1h	equ	0xFE2
 23275                           fsr1l	equ	0xFE1
 23276                           indf2	equ	0xFDF
 23277                           postinc2	equ	0xFDE
 23278                           postdec2	equ	0xFDD
 23279                           plusw2	equ	0xFDB
 23280                           fsr2h	equ	0xFDA
 23281                           fsr2l	equ	0xFD9
 23282                           status	equ	0xFD8
 23283                           
 23284 ;; *************** function _ResetParametersForConfirmedTransmission *****************
 23285 ;; Defined at:
 23286 ;;		line 1090 in file "mcc_generated_files/LoRaWAN/lorawan.c"
 23287 ;; Parameters:    Size  Location     Type
 23288 ;;		None
 23289 ;; Auto vars:     Size  Location     Type
 23290 ;;		None
 23291 ;; Return value:  Size  Location     Type
 23292 ;;                  1    wreg      void 
 23293 ;; Registers used:
 23294 ;;		wreg, status,2
 23295 ;; Tracked objects:
 23296 ;;		On entry : D/2
 23297 ;;		On exit  : F/2
 23298 ;;		Unchanged: 0/0
 23299 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 23300 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23301 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23302 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23303 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23304 ;;Total ram usage:        0 bytes
 23305 ;; Hardware stack levels used:    1
 23306 ;; Hardware stack levels required when called:    7
 23307 ;; This function calls:
 23308 ;;		Nothing
 23309 ;; This function is called by:
 23310 ;;		_LORAWAN_RxTimeout
 23311 ;;		_LORAWAN_ReceiveWindow2Callback
 23312 ;;		_LORAWAN_EnterContinuousReceive
 23313 ;;		_AckRetransmissionCallback
 23314 ;; This function uses a non-reentrant model
 23315 ;;
 23316                           
 23317                           	psect	text120
 23318  00779A                     __ptext120:
 23319                           	opt stack 0
 23320  00779A                     _ResetParametersForConfirmedTransmission:
 23321                           	opt stack 18
 23322                           
 23323                           ;lorawan.c: 1092: loRa.macStatus.macState = IDLE;
 23324                           
 23325                           ; BSR set to: 2
 23326                           ;incstack = 0
 23327  00779A  0EF0               	movlw	-16
 23328  00779C  0102               	movlb	2	; () banked
 23329  00779E  1702               	andwf	(_loRa+2)& (0+255),f,b
 23330                           
 23331                           ;lorawan.c: 1093: loRa.counterRepetitionsConfirmedUplink = 1;
 23332  0077A0  0E01               	movlw	1
 23333  0077A2  6FD9               	movwf	(_loRa+217)& (0+255),b
 23334                           
 23335                           ; BSR set to: 2
 23336                           ;lorawan.c: 1094: loRa.lorawanMacStatus.ackRequiredFromNextDownlinkMessage = 0;
 23337  0077A4  9100               	bcf	_loRa& (0+255),0,b
 23338                           
 23339                           ; BSR set to: 2
 23340  0077A6  0C01               	retlw	1	;funcret
 23341  0077A8                     __end_of_ResetParametersForConfirmedTransmission:
 23342                           	opt stack 0
 23343                           tosu	equ	0xFFF
 23344                           tosh	equ	0xFFE
 23345                           tosl	equ	0xFFD
 23346                           pclath	equ	0xFFA
 23347                           tblptru	equ	0xFF8
 23348                           tblptrh	equ	0xFF7
 23349                           tblptrl	equ	0xFF6
 23350                           tablat	equ	0xFF5
 23351                           prodh	equ	0xFF4
 23352                           prodl	equ	0xFF3
 23353                           intcon	equ	0xFF2
 23354                           intcon2	equ	0xFF1
 23355                           intcon3	equ	0xFF0
 23356                           indf0	equ	0xFEF
 23357                           postinc0	equ	0xFEE
 23358                           fsr0h	equ	0xFEA
 23359                           fsr0l	equ	0xFE9
 23360                           wreg	equ	0xFE8
 23361                           postinc1	equ	0xFE6
 23362                           postdec1	equ	0xFE5
 23363                           plusw1	equ	0xFE3
 23364                           fsr1h	equ	0xFE2
 23365                           fsr1l	equ	0xFE1
 23366                           indf2	equ	0xFDF
 23367                           postinc2	equ	0xFDE
 23368                           postdec2	equ	0xFDD
 23369                           plusw2	equ	0xFDB
 23370                           fsr2h	equ	0xFDA
 23371                           fsr2l	equ	0xFD9
 23372                           status	equ	0xFD8
 23373                           
 23374 ;; *************** function _RADIO_ReleaseData *****************
 23375 ;; Defined at:
 23376 ;;		line 1134 in file "mcc_generated_files/LoRaWAN/radio_driver_SX1276.c"
 23377 ;; Parameters:    Size  Location     Type
 23378 ;;		None
 23379 ;; Auto vars:     Size  Location     Type
 23380 ;;		None
 23381 ;; Return value:  Size  Location     Type
 23382 ;;                  1    wreg      void 
 23383 ;; Registers used:
 23384 ;;		status,2, status,0
 23385 ;; Tracked objects:
 23386 ;;		On entry : C/2
 23387 ;;		On exit  : F/1
 23388 ;;		Unchanged: 0/0
 23389 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 23390 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23391 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23392 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23393 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23394 ;;Total ram usage:        0 bytes
 23395 ;; Hardware stack levels used:    1
 23396 ;; Hardware stack levels required when called:    7
 23397 ;; This function calls:
 23398 ;;		Nothing
 23399 ;; This function is called by:
 23400 ;;		_LORAWAN_ReceiveWindow1Callback
 23401 ;;		_LORAWAN_ReceiveWindow2Callback
 23402 ;;		_LORAWAN_EnterContinuousReceive
 23403 ;;		_LORAWAN_RxDone
 23404 ;; This function uses a non-reentrant model
 23405 ;;
 23406                           
 23407                           	psect	text121
 23408  00790A                     __ptext121:
 23409                           	opt stack 0
 23410  00790A                     _RADIO_ReleaseData:
 23411                           	opt stack 18
 23412                           
 23413                           ;radio_driver_SX1276.c: 1136: RadioConfiguration.flags &= ~(1 << (2));
 23414                           
 23415                           ; BSR set to: 2
 23416                           ;incstack = 0
 23417  00790A  0101               	movlb	1	; () banked
 23418  00790C  958C               	bcf	(_RadioConfiguration+35)& (0+255),2,b
 23419                           
 23420                           ; BSR set to: 1
 23421  00790E  0012               	return		;funcret
 23422  007910                     __end_of_RADIO_ReleaseData:
 23423                           	opt stack 0
 23424                           tosu	equ	0xFFF
 23425                           tosh	equ	0xFFE
 23426                           tosl	equ	0xFFD
 23427                           pclath	equ	0xFFA
 23428                           tblptru	equ	0xFF8
 23429                           tblptrh	equ	0xFF7
 23430                           tblptrl	equ	0xFF6
 23431                           tablat	equ	0xFF5
 23432                           prodh	equ	0xFF4
 23433                           prodl	equ	0xFF3
